,Address
89,"['Data\\Signs\\E.png', 'Data\\Signs\\B.png']"
90,"['Data\\Signs\\D.png', 'Data\\Signs\\E.png', 'Data\\Signs\\F.png']"
91,['Data\\Signs\\B.png']
92,['Data\\Signs\\A.png']
93,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\D.png']"
94,['Data\\Signs\\D.png']
95,['Data\\Signs\\E.png']
96,['Data\\Signs\\B.png']
97,"['Data\\Signs\\E.png', 'Data\\Signs\\A.png']"
98,"['Data\\Signs\\F.png', 'Data\\Signs\\E.png', 'Data\\Signs\\B.png']"
99,"['Data\\Signs\\D.png', 'Data\\Signs\\F.png']"
100,['Data\\Signs\\B.png']
101,"['Data\\Signs\\B.png', 'Data\\Signs\\D.png', 'Data\\Signs\\C.png']"
102,['Data\\Signs\\D.png']
103,"['Data\\Signs\\A.png', 'Data\\Signs\\F.png', 'Data\\Signs\\B.png']"
104,"['Data\\Signs\\D.png', 'Data\\Signs\\A.png', 'Data\\Signs\\C.png']"
105,['Data\\Signs\\D.png']
106,"['Data\\Signs\\E.png', 'Data\\Signs\\B.png']"
107,"['Data\\Signs\\E.png', 'Data\\Signs\\B.png']"
108,"['Data\\Signs\\D.png', 'Data\\Signs\\B.png', 'Data\\Signs\\F.png']"
109,"['Data\\Signs\\C.png', 'Data\\Signs\\E.png', 'Data\\Signs\\F.png']"
110,"['Data\\Signs\\B.png', 'Data\\Signs\\E.png']"
111,['Data\\Signs\\C.png']
112,"['Data\\Signs\\F.png', 'Data\\Signs\\D.png']"
113,['Data\\Signs\\F.png']
114,"['Data\\Signs\\B.png', 'Data\\Signs\\F.png', 'Data\\Signs\\E.png']"
115,"['Data\\Signs\\C.png', 'Data\\Signs\\D.png']"
116,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png', 'Data\\Signs\\E.png']"
117,"['Data\\Signs\\A.png', 'Data\\Signs\\D.png', 'Data\\Signs\\C.png']"
118,['Data\\Signs\\C.png']
119,"['Data\\Signs\\B.png', 'Data\\Signs\\F.png']"
120,"['Data\\Signs\\C.png', 'Data\\Signs\\E.png', 'Data\\Signs\\A.png']"
121,"['Data\\Signs\\F.png', 'Data\\Signs\\B.png', 'Data\\Signs\\E.png']"
122,['Data\\Signs\\F.png']
123,"['Data\\Signs\\D.png', 'Data\\Signs\\E.png', 'Data\\Signs\\C.png']"
124,['Data\\Signs\\B.png']
125,"['Data\\Signs\\D.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
126,"['Data\\Signs\\B.png', 'Data\\Signs\\D.png']"
127,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
128,['Data\\Signs\\D.png']
129,['Data\\Signs\\C.png']
130,"['Data\\Signs\\A.png', 'Data\\Signs\\E.png']"
131,"['Data\\Signs\\F.png', 'Data\\Signs\\E.png']"
132,"['Data\\Signs\\C.png', 'Data\\Signs\\F.png', 'Data\\Signs\\E.png']"
133,"['Data\\Signs\\B.png', 'Data\\Signs\\E.png', 'Data\\Signs\\D.png']"
134,['Data\\Signs\\B.png']
135,"['Data\\Signs\\E.png', 'Data\\Signs\\B.png', 'Data\\Signs\\F.png']"
136,['Data\\Signs\\A.png']
137,['Data\\Signs\\E.png']
138,"['Data\\Signs\\A.png', 'Data\\Signs\\F.png', 'Data\\Signs\\D.png']"
139,"['Data\\Signs\\D.png', 'Data\\Signs\\F.png', 'Data\\Signs\\C.png']"
140,"['Data\\Signs\\F.png', 'Data\\Signs\\A.png']"
141,"['Data\\Signs\\C.png', 'Data\\Signs\\D.png', 'Data\\Signs\\E.png']"
142,['Data\\Signs\\E.png']
143,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
144,['Data\\Signs\\E.png']
145,['Data\\Signs\\F.png']
146,['Data\\Signs\\B.png']
147,['Data\\Signs\\B.png']
148,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
149,"['Data\\Signs\\E.png', 'Data\\Signs\\C.png']"
150,['Data\\Signs\\D.png']
151,['Data\\Signs\\D.png']
152,['Data\\Signs\\A.png']
153,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\D.png']"
154,['Data\\Signs\\F.png']
155,"['Data\\Signs\\F.png', 'Data\\Signs\\A.png', 'Data\\Signs\\D.png']"
156,['Data\\Signs\\D.png']
157,"['Data\\Signs\\E.png', 'Data\\Signs\\D.png', 'Data\\Signs\\B.png']"
158,"['Data\\Signs\\B.png', 'Data\\Signs\\F.png']"
159,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
160,"['Data\\Signs\\D.png', 'Data\\Signs\\E.png']"
161,['Data\\Signs\\I.png']
162,['Data\\Signs\\C.png']
163,"['Data\\Signs\\E.png', 'Data\\Signs\\D.png']"
164,"['Data\\Signs\\D.png', 'Data\\Signs\\G.png', 'Data\\Signs\\A.png']"
165,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\H.png']"
166,"['Data\\Signs\\I.png', 'Data\\Signs\\D.png']"
167,['Data\\Signs\\E.png']
168,['Data\\Signs\\F.png']
169,"['Data\\Signs\\B.png', 'Data\\Signs\\I.png', 'Data\\Signs\\C.png']"
170,['Data\\Signs\\G.png']
171,['Data\\Signs\\G.png']
172,['Data\\Signs\\C.png']
173,"['Data\\Signs\\C.png', 'Data\\Signs\\D.png']"
174,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\G.png']"
175,['Data\\Signs\\B.png']
176,"['Data\\Signs\\H.png', 'Data\\Signs\\E.png', 'Data\\Signs\\G.png']"
177,"['Data\\Signs\\G.png', 'Data\\Signs\\H.png', 'Data\\Signs\\B.png']"
178,"['Data\\Signs\\H.png', 'Data\\Signs\\I.png']"
179,"['Data\\Signs\\D.png', 'Data\\Signs\\H.png']"
180,"['Data\\Signs\\C.png', 'Data\\Signs\\D.png']"
181,['Data\\Signs\\F.png']
182,"['Data\\Signs\\G.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
183,"['Data\\Signs\\G.png', 'Data\\Signs\\A.png', 'Data\\Signs\\H.png']"
184,['Data\\Signs\\G.png']
185,['Data\\Signs\\F.png']
186,['Data\\Signs\\G.png']
187,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png', 'Data\\Signs\\E.png']"
188,"['Data\\Signs\\C.png', 'Data\\Signs\\E.png', 'Data\\Signs\\G.png']"
189,['Data\\Signs\\I.png']
190,['Data\\Signs\\D.png']
191,"['Data\\Signs\\G.png', 'Data\\Signs\\I.png', 'Data\\Signs\\A.png']"
192,"['Data\\Signs\\I.png', 'Data\\Signs\\H.png']"
193,"['Data\\Signs\\D.png', 'Data\\Signs\\A.png']"
194,['Data\\Signs\\G.png']
195,"['Data\\Signs\\E.png', 'Data\\Signs\\B.png', 'Data\\Signs\\G.png']"
196,"['Data\\Signs\\C.png', 'Data\\Signs\\G.png']"
197,"['Data\\Signs\\B.png', 'Data\\Signs\\H.png', 'Data\\Signs\\F.png']"
198,"['Data\\Signs\\D.png', 'Data\\Signs\\F.png']"
199,"['Data\\Signs\\D.png', 'Data\\Signs\\A.png']"
200,['Data\\Signs\\G.png']
201,"['Data\\Signs\\A.png', 'Data\\Signs\\F.png']"
202,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
203,['Data\\Signs\\I.png']
204,"['Data\\Signs\\B.png', 'Data\\Signs\\I.png', 'Data\\Signs\\H.png']"
205,"['Data\\Signs\\H.png', 'Data\\Signs\\G.png']"
206,"['Data\\Signs\\F.png', 'Data\\Signs\\E.png', 'Data\\Signs\\C.png']"
207,['Data\\Signs\\H.png']
208,['Data\\Signs\\C.png']
209,['Data\\Signs\\H.png']
210,"['Data\\Signs\\H.png', 'Data\\Signs\\F.png']"
211,"['Data\\Signs\\D.png', 'Data\\Signs\\G.png', 'Data\\Signs\\F.png']"
212,"['Data\\Signs\\B.png', 'Data\\Signs\\I.png']"
213,"['Data\\Signs\\E.png', 'Data\\Signs\\I.png']"
214,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
215,['Data\\Signs\\H.png']
216,['Data\\Signs\\F.png']
217,"['Data\\Signs\\B.png', 'Data\\Signs\\I.png']"
218,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
219,"['Data\\Signs\\I.png', 'Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
220,"['Data\\Signs\\B.png', 'Data\\Signs\\F.png', 'Data\\Signs\\H.png']"
221,"['Data\\Signs\\G.png', 'Data\\Signs\\I.png']"
222,['Data\\Signs\\F.png']
223,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\D.png']"
224,"['Data\\Signs\\H.png', 'Data\\Signs\\I.png', 'Data\\Signs\\B.png']"
225,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
226,"['Data\\Signs\\E.png', 'Data\\Signs\\F.png', 'Data\\Signs\\I.png']"
227,"['Data\\Signs\\D.png', 'Data\\Signs\\G.png', 'Data\\Signs\\C.png']"
228,"['Data\\Signs\\B.png', 'Data\\Signs\\H.png', 'Data\\Signs\\I.png']"
229,"['Data\\Signs\\E.png', 'Data\\Signs\\G.png', 'Data\\Signs\\D.png']"
230,"['Data\\Signs\\E.png', 'Data\\Signs\\H.png']"
231,"['Data\\Signs\\G.png', 'Data\\Signs\\C.png']"
232,"['Data\\Signs\\B.png', 'Data\\Signs\\G.png']"
233,['Data\\Signs\\D.png']
234,"['Data\\Signs\\E.png', 'Data\\Signs\\I.png', 'Data\\Signs\\F.png']"
235,"['Data\\Signs\\E.png', 'Data\\Signs\\I.png', 'Data\\Signs\\A.png']"
236,"['Data\\Signs\\E.png', 'Data\\Signs\\C.png']"
237,"['Data\\Signs\\H.png', 'Data\\Signs\\D.png', 'Data\\Signs\\E.png']"
238,['Data\\Signs\\C.png']
239,"['Data\\Signs\\I.png', 'Data\\Signs\\H.png', 'Data\\Signs\\G.png']"
240,"['Data\\Signs\\B.png', 'Data\\Signs\\E.png', 'Data\\Signs\\F.png']"
241,"['Data\\Signs\\L.png', 'Data\\Signs\\I.png']"
242,['Data\\Signs\\I.png']
243,"['Data\\Signs\\A.png', 'Data\\Signs\\D.png', 'Data\\Signs\\J.png']"
244,['Data\\Signs\\D.png']
245,"['Data\\Signs\\J.png', 'Data\\Signs\\F.png']"
246,['Data\\Signs\\G.png']
247,"['Data\\Signs\\L.png', 'Data\\Signs\\B.png']"
248,['Data\\Signs\\J.png']
249,"['Data\\Signs\\H.png', 'Data\\Signs\\D.png', 'Data\\Signs\\G.png']"
250,['Data\\Signs\\C.png']
251,"['Data\\Signs\\B.png', 'Data\\Signs\\H.png', 'Data\\Signs\\D.png']"
252,"['Data\\Signs\\B.png', 'Data\\Signs\\H.png']"
253,"['Data\\Signs\\K.png', 'Data\\Signs\\G.png']"
254,"['Data\\Signs\\F.png', 'Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
255,['Data\\Signs\\C.png']
256,"['Data\\Signs\\G.png', 'Data\\Signs\\J.png']"
257,['Data\\Signs\\J.png']
258,"['Data\\Signs\\B.png', 'Data\\Signs\\H.png']"
259,"['Data\\Signs\\D.png', 'Data\\Signs\\E.png']"
260,"['Data\\Signs\\G.png', 'Data\\Signs\\E.png']"
261,"['Data\\Signs\\G.png', 'Data\\Signs\\C.png']"
262,['Data\\Signs\\B.png']
263,"['Data\\Signs\\G.png', 'Data\\Signs\\K.png', 'Data\\Signs\\H.png']"
264,"['Data\\Signs\\D.png', 'Data\\Signs\\I.png']"
265,"['Data\\Signs\\H.png', 'Data\\Signs\\J.png']"
266,"['Data\\Signs\\E.png', 'Data\\Signs\\G.png']"
267,"['Data\\Signs\\E.png', 'Data\\Signs\\K.png']"
268,"['Data\\Signs\\H.png', 'Data\\Signs\\I.png']"
269,"['Data\\Signs\\I.png', 'Data\\Signs\\B.png']"
270,"['Data\\Signs\\F.png', 'Data\\Signs\\E.png']"
271,"['Data\\Signs\\H.png', 'Data\\Signs\\A.png']"
272,['Data\\Signs\\J.png']
273,"['Data\\Signs\\L.png', 'Data\\Signs\\F.png']"
274,"['Data\\Signs\\I.png', 'Data\\Signs\\A.png']"
275,"['Data\\Signs\\K.png', 'Data\\Signs\\L.png']"
276,['Data\\Signs\\D.png']
277,['Data\\Signs\\E.png']
278,['Data\\Signs\\C.png']
279,['Data\\Signs\\G.png']
280,['Data\\Signs\\H.png']
281,"['Data\\Signs\\J.png', 'Data\\Signs\\H.png', 'Data\\Signs\\E.png']"
282,"['Data\\Signs\\D.png', 'Data\\Signs\\H.png']"
283,['Data\\Signs\\D.png']
284,['Data\\Signs\\I.png']
285,"['Data\\Signs\\K.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
286,"['Data\\Signs\\H.png', 'Data\\Signs\\G.png']"
287,"['Data\\Signs\\F.png', 'Data\\Signs\\B.png', 'Data\\Signs\\H.png']"
288,"['Data\\Signs\\I.png', 'Data\\Signs\\E.png']"
289,"['Data\\Signs\\C.png', 'Data\\Signs\\G.png', 'Data\\Signs\\L.png']"
290,"['Data\\Signs\\G.png', 'Data\\Signs\\H.png']"
291,"['Data\\Signs\\D.png', 'Data\\Signs\\H.png', 'Data\\Signs\\C.png']"
292,"['Data\\Signs\\C.png', 'Data\\Signs\\K.png']"
293,"['Data\\Signs\\B.png', 'Data\\Signs\\F.png']"
294,"['Data\\Signs\\K.png', 'Data\\Signs\\L.png', 'Data\\Signs\\J.png']"
295,['Data\\Signs\\J.png']
296,"['Data\\Signs\\I.png', 'Data\\Signs\\K.png']"
297,['Data\\Signs\\A.png']
298,"['Data\\Signs\\D.png', 'Data\\Signs\\I.png', 'Data\\Signs\\E.png']"
299,"['Data\\Signs\\D.png', 'Data\\Signs\\F.png', 'Data\\Signs\\G.png']"
300,"['Data\\Signs\\L.png', 'Data\\Signs\\B.png', 'Data\\Signs\\H.png']"
301,['Data\\Signs\\A.png']
302,"['Data\\Signs\\I.png', 'Data\\Signs\\E.png']"
303,['Data\\Signs\\E.png']
304,"['Data\\Signs\\D.png', 'Data\\Signs\\B.png', 'Data\\Signs\\G.png']"
305,"['Data\\Signs\\A.png', 'Data\\Signs\\K.png']"
306,"['Data\\Signs\\G.png', 'Data\\Signs\\L.png']"
307,"['Data\\Signs\\K.png', 'Data\\Signs\\L.png']"
308,"['Data\\Signs\\D.png', 'Data\\Signs\\G.png', 'Data\\Signs\\E.png']"
309,"['Data\\Signs\\H.png', 'Data\\Signs\\F.png', 'Data\\Signs\\C.png']"
310,"['Data\\Signs\\H.png', 'Data\\Signs\\D.png', 'Data\\Signs\\F.png']"
311,"['Data\\Signs\\D.png', 'Data\\Signs\\G.png']"
312,['Data\\Signs\\B.png']
313,"['Data\\Signs\\D.png', 'Data\\Signs\\I.png', 'Data\\Signs\\G.png']"
314,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png', 'Data\\Signs\\F.png']"
315,"['Data\\Signs\\B.png', 'Data\\Signs\\K.png']"
316,"['Data\\Signs\\B.png', 'Data\\Signs\\J.png', 'Data\\Signs\\F.png']"
317,"['Data\\Signs\\G.png', 'Data\\Signs\\D.png']"
318,"['Data\\Signs\\J.png', 'Data\\Signs\\D.png', 'Data\\Signs\\K.png']"
319,"['Data\\Signs\\D.png', 'Data\\Signs\\J.png', 'Data\\Signs\\E.png']"
320,"['Data\\Signs\\G.png', 'Data\\Signs\\O.png', 'Data\\Signs\\B.png']"
321,"['Data\\Signs\\D.png', 'Data\\Signs\\A.png']"
322,"['Data\\Signs\\D.png', 'Data\\Signs\\E.png', 'Data\\Signs\\L.png']"
323,['Data\\Signs\\B.png']
324,"['Data\\Signs\\F.png', 'Data\\Signs\\B.png']"
325,"['Data\\Signs\\B.png', 'Data\\Signs\\H.png']"
326,['Data\\Signs\\J.png']
327,"['Data\\Signs\\F.png', 'Data\\Signs\\D.png', 'Data\\Signs\\O.png']"
328,['Data\\Signs\\J.png']
329,"['Data\\Signs\\O.png', 'Data\\Signs\\B.png']"
330,['Data\\Signs\\N.png']
331,"['Data\\Signs\\B.png', 'Data\\Signs\\K.png', 'Data\\Signs\\I.png']"
332,"['Data\\Signs\\C.png', 'Data\\Signs\\G.png']"
333,"['Data\\Signs\\K.png', 'Data\\Signs\\G.png', 'Data\\Signs\\N.png']"
334,['Data\\Signs\\M.png']
335,['Data\\Signs\\F.png']
336,"['Data\\Signs\\J.png', 'Data\\Signs\\L.png']"
337,['Data\\Signs\\F.png']
338,['Data\\Signs\\O.png']
339,"['Data\\Signs\\F.png', 'Data\\Signs\\H.png']"
340,['Data\\Signs\\D.png']
341,"['Data\\Signs\\K.png', 'Data\\Signs\\F.png']"
342,['Data\\Signs\\L.png']
343,"['Data\\Signs\\B.png', 'Data\\Signs\\G.png']"
344,"['Data\\Signs\\F.png', 'Data\\Signs\\K.png', 'Data\\Signs\\G.png']"
345,['Data\\Signs\\K.png']
346,"['Data\\Signs\\O.png', 'Data\\Signs\\F.png']"
347,"['Data\\Signs\\K.png', 'Data\\Signs\\G.png', 'Data\\Signs\\D.png']"
348,"['Data\\Signs\\A.png', 'Data\\Signs\\G.png']"
349,"['Data\\Signs\\K.png', 'Data\\Signs\\I.png', 'Data\\Signs\\G.png']"
350,"['Data\\Signs\\L.png', 'Data\\Signs\\N.png', 'Data\\Signs\\I.png']"
351,"['Data\\Signs\\F.png', 'Data\\Signs\\H.png']"
352,"['Data\\Signs\\I.png', 'Data\\Signs\\D.png', 'Data\\Signs\\G.png']"
353,['Data\\Signs\\H.png']
354,['Data\\Signs\\A.png']
355,['Data\\Signs\\B.png']
356,"['Data\\Signs\\K.png', 'Data\\Signs\\M.png', 'Data\\Signs\\J.png']"
357,"['Data\\Signs\\I.png', 'Data\\Signs\\O.png', 'Data\\Signs\\L.png']"
358,"['Data\\Signs\\C.png', 'Data\\Signs\\E.png', 'Data\\Signs\\N.png']"
359,"['Data\\Signs\\L.png', 'Data\\Signs\\E.png', 'Data\\Signs\\N.png']"
360,['Data\\Signs\\M.png']
361,"['Data\\Signs\\B.png', 'Data\\Signs\\F.png', 'Data\\Signs\\N.png']"
362,"['Data\\Signs\\F.png', 'Data\\Signs\\E.png', 'Data\\Signs\\H.png']"
363,"['Data\\Signs\\A.png', 'Data\\Signs\\G.png']"
364,"['Data\\Signs\\I.png', 'Data\\Signs\\O.png']"
365,"['Data\\Signs\\I.png', 'Data\\Signs\\C.png']"
366,['Data\\Signs\\B.png']
367,"['Data\\Signs\\F.png', 'Data\\Signs\\L.png', 'Data\\Signs\\G.png']"
368,"['Data\\Signs\\F.png', 'Data\\Signs\\N.png', 'Data\\Signs\\B.png']"
369,"['Data\\Signs\\F.png', 'Data\\Signs\\H.png', 'Data\\Signs\\C.png']"
370,['Data\\Signs\\J.png']
371,"['Data\\Signs\\F.png', 'Data\\Signs\\N.png']"
372,"['Data\\Signs\\G.png', 'Data\\Signs\\K.png']"
373,['Data\\Signs\\L.png']
374,['Data\\Signs\\F.png']
375,['Data\\Signs\\J.png']
376,['Data\\Signs\\I.png']
377,"['Data\\Signs\\J.png', 'Data\\Signs\\H.png']"
378,['Data\\Signs\\J.png']
379,['Data\\Signs\\J.png']
380,['Data\\Signs\\H.png']
381,['Data\\Signs\\H.png']
382,['Data\\Signs\\K.png']
383,"['Data\\Signs\\N.png', 'Data\\Signs\\C.png', 'Data\\Signs\\E.png']"
384,['Data\\Signs\\K.png']
385,"['Data\\Signs\\G.png', 'Data\\Signs\\H.png']"
386,"['Data\\Signs\\K.png', 'Data\\Signs\\E.png', 'Data\\Signs\\G.png']"
387,"['Data\\Signs\\C.png', 'Data\\Signs\\H.png', 'Data\\Signs\\N.png']"
388,"['Data\\Signs\\H.png', 'Data\\Signs\\L.png']"
389,['Data\\Signs\\I.png']
390,"['Data\\Signs\\J.png', 'Data\\Signs\\A.png']"
391,"['Data\\Signs\\F.png', 'Data\\Signs\\M.png']"
392,"['Data\\Signs\\C.png', 'Data\\Signs\\J.png', 'Data\\Signs\\A.png']"
393,['Data\\Signs\\B.png']
394,"['Data\\Signs\\F.png', 'Data\\Signs\\D.png', 'Data\\Signs\\M.png']"
395,['Data\\Signs\\M.png']
396,"['Data\\Signs\\B.png', 'Data\\Signs\\N.png', 'Data\\Signs\\J.png']"
397,"['Data\\Signs\\H.png', 'Data\\Signs\\K.png']"
398,"['Data\\Signs\\E.png', 'Data\\Signs\\O.png', 'Data\\Signs\\D.png']"
399,"['Data\\Signs\\A.png', 'Data\\Signs\\G.png', 'Data\\Signs\\H.png']"
400,"['Data\\Signs\\K.png', 'Data\\Signs\\N.png']"
401,"['Data\\Signs\\F.png', 'Data\\Signs\\B.png']"
402,['Data\\Signs\\E.png']
403,"['Data\\Signs\\A.png', 'Data\\Signs\\M.png']"
404,['Data\\Signs\\L.png']
405,"['Data\\Signs\\G.png', 'Data\\Signs\\M.png', 'Data\\Signs\\B.png']"
406,"['Data\\Signs\\Q.png', 'Data\\Signs\\H.png']"
407,['Data\\Signs\\M.png']
408,['Data\\Signs\\E.png']
409,"['Data\\Signs\\E.png', 'Data\\Signs\\Q.png']"
410,['Data\\Signs\\B.png']
411,"['Data\\Signs\\B.png', 'Data\\Signs\\N.png', 'Data\\Signs\\F.png']"
412,"['Data\\Signs\\A.png', 'Data\\Signs\\D.png']"
413,"['Data\\Signs\\B.png', 'Data\\Signs\\G.png']"
414,"['Data\\Signs\\M.png', 'Data\\Signs\\B.png', 'Data\\Signs\\O.png']"
415,"['Data\\Signs\\L.png', 'Data\\Signs\\P.png']"
416,['Data\\Signs\\R.png']
